Suburb,Actual_Price_2025,Predicted_Price_2025,Prediction_Error,Error_Percent,Absolute_Error,Historical_Growth_Rate,Forecast_Price_2026,Forecast_2026_Lower,Forecast_2026_Upper,Median_Income,Crime_Rate,Education_Rate,Employment_Rate,Risk_Score,Population
UNLEY,2100000.0,2084356.6383582684,15643.361641731579,0.744921982939599,15643.361641731579,10.50767414403778,2303374.0419165753,2266239.8677196307,2340508.21611352,1066.0,450.72536268134064,0.6283141570785392,0.6414705882352941,4.686861108624446,3997.0
UNLEY PARK,2950000.0,2821851.07150268,128148.92849732004,4.3440314744854245,128148.92849732004,13.809523809523808,3211535.2670911453,3174401.0928942007,3248669.44128809,1346.0,195.8092485549133,0.6315028901734104,0.6166242578456319,2.696377159997921,1383.0
URAIDLA,865000.0,911265.7237065202,-46265.72370652016,-5.348638578788458,46265.72370652016,4.157782515991472,949154.1706410131,912019.9964440686,986288.3448379575,872.0,72.16494845360825,0.4742268041237113,0.6645702306079665,1.4027097798591126,581.0
URRBRAE,1455000.0,1484333.7472063922,-29333.747206392232,-2.016065100095686,29333.747206392232,4.068117313150425,1544718.1853614298,1507584.0111644855,1581852.3595583742,907.0,122.31559290382819,0.6265172735760971,0.5851428571428572,2.1479135440000174,1070.0
VALE PARK,1562500.0,1551984.144383519,10515.855616481043,0.6730147594547868,10515.855616481043,15.675934803451582,1795272.1670169851,1758137.9928200408,1832406.3412139295,890.0,201.38605788830006,0.5801059926620464,0.6149732620320856,2.472548296032209,2452.0
VALLEY VIEW,900000.0,930144.5879491395,-30144.58794913953,-3.3493986610155035,30144.58794913953,19.68300392168852,1113224.983672542,1076090.8094755977,1150359.1578694864,696.0,261.78582578832345,0.44161723384327195,0.5667044595616024,3.722605897689145,6405.0
VIRGINIA,848000.0,834713.5837855595,13286.416214440484,1.5667943649104343,13286.416214440484,8.35781041388518,904477.3626173032,867343.1884203587,941611.5368142476,832.0,432.24637681159425,0.33260869565217394,0.6378908072795147,4.383871160544294,2759.0
VISTA,895000.0,910709.288571652,-15709.288571652025,-1.7552277733689412,15709.288571652025,19.360902255639097,1087030.8237650357,1049896.6495680914,1124164.99796198,848.0,116.7953667953668,0.4777992277992278,0.6130177514792899,1.7422108679074468,1035.0
WALKERVILLE,2975000.0,2928754.4095375175,46245.590462482534,1.5544736289910095,46245.590462482534,21.13095238095238,3547628.109171933,3510493.9349749885,3584762.2833688776,981.0,494.4211994421199,0.5892608089260809,0.5192307692307693,4.95862467316589,2867.0
WALKLEY HEIGHTS,1115000.0,1118793.6053269291,-3793.6053269291297,-0.3402336616079937,3793.6053269291297,14.285714285714286,1278621.2632307762,1241487.0890338318,1315755.4374277205,715.0,182.41320432555491,0.4447922595332954,0.5736786839341967,2.3754695525363934,3513.0
WARRADALE,1235000.0,1246003.528915328,-11003.528915327974,-0.8909740012411315,11003.528915327974,14.542483660130717,1427203.3885124915,1390069.2143155471,1464337.5627094358,854.0,220.78593588417786,0.5125818683212685,0.608155661353757,2.723162430826791,5801.0
WATERFALL GULLY,1900000.0,1851162.1311199297,48837.86888007028,2.5704141515826464,48837.86888007028,,,,,1359.0,141.9753086419753,0.5555555555555556,0.6854838709677419,2.250678909548238,161.0
WATTLE PARK,1998750.0,2004645.4228069582,-5895.422806958202,-0.2949554875276149,5895.422806958202,18.91611295681063,2383846.4153686566,2346712.241171712,2420980.589565601,952.0,97.5609756097561,0.6240721102863203,0.5899419729206963,1.762966820123547,1885.0
WAYVILLE,1930000.0,1951741.4844527165,-21741.48445271654,-1.1265017851148467,21741.48445271654,8.576166785122009,2119126.0893737976,2081991.9151768533,2156260.263570742,979.0,673.9469578783152,0.6515860634425377,0.6464221286831028,6.654941977362211,1922.0
WELLAND,1750500.0,1705828.0512873377,44671.94871266233,2.551953653965286,44671.94871266233,,,,,676.0,997.7324263038548,0.4943310657596372,0.6013245033112583,9.665604344480018,881.0
WEST BEACH,1626000.0,1634018.127139689,-8018.127139688935,-0.4931197502883724,8018.127139688935,12.96187683284457,1845817.544205889,1808683.3700089448,1882951.7184028334,896.0,271.6383307573416,0.527047913446677,0.5958029197080292,3.4441760787745315,5175.0
WEST CROYDON,1236000.0,1265976.8657244323,-29976.865724432282,-2.4253127608763982,29976.865724432282,18.112712975098294,1495279.6217442441,1458145.4475472998,1532413.7959411885,784.0,380.62691491868964,0.5180296959698326,0.6241783366676193,4.376506864116633,4242.0
WEST HINDMARSH,1195000.0,1193559.6759291484,1440.3240708515514,0.12052921094992061,1440.3240708515514,,,,,851.0,335.0416399743754,0.5624599615631006,0.6483846731780616,4.239100392998109,1560.0
WEST LAKES,1350000.0,1375703.1665628906,-25703.166562890634,-1.9039382639178248,25703.166562890634,12.5,1547666.062383252,1510531.8881863076,1584800.2365801963,791.0,654.74959373615,0.4721524597429458,0.5124833555259654,6.196004481328185,6768.0
WEST LAKES SHORE,1355000.0,1383294.9421268003,-28294.942126800306,-2.088187610833971,28294.942126800306,17.447306791569087,1624642.6545119213,1587508.480314977,1661776.8287088657,849.0,232.31387086808775,0.46709916589434664,0.5796460176991151,2.698603716787574,3236.0
WEST RICHMOND,886000.0,871027.645668979,14972.354331020964,1.6898819786705377,14972.354331020964,10.532212885154063,962766.1315993813,925631.9574024369,999900.3057963258,724.0,482.5367647058824,0.4880514705882353,0.5982436882546652,5.430231878990117,1087.0
WESTBOURNE PARK,2567500.0,2509803.912116955,57696.087883044966,2.247169927285101,57696.087883044966,24.527588813303094,3125398.295701197,3088264.1215042523,3162532.4698981415,884.0,156.33528265107213,0.5637426900584795,0.6011209715086409,2.1895670181040674,2564.0
WILLASTON,720000.0,709756.7850053157,10243.214994684327,1.422668749261712,10243.214994684327,19.772942289498584,850096.5845002173,812962.4103032729,887230.7586971618,713.0,295.17201503324657,0.34113905753107837,0.5493257629524485,4.059014538032188,3458.0
WILLUNGA,961500.0,954360.6893852656,7139.310614734422,0.742518004652566,7139.310614734422,10.802348336594912,1057454.0554401905,1020319.881243246,1094588.2296371348,780.0,152.08503679476695,0.4832379394930499,0.5911354581673307,2.244378675114499,2445.0
WINDSOR GARDENS,994500.0,991103.9519120192,3396.048087980831,0.341482965106167,3396.048087980831,18.3743842364532,1173213.200219006,1136079.0260220617,1210347.3744159504,777.0,327.3850377487989,0.5274536719286205,0.6274796408435999,4.0557103787831466,5827.0
WOODCROFT,905000.0,916721.2287916136,-11721.228791613597,-1.2951634023882428,11721.228791613597,19.692134409611413,1097243.2053266997,1060109.0311297553,1134377.379523644,771.0,135.07548335834733,0.4146729054471616,0.6198567917067436,1.9535543509093034,11326.0
WOODFORDE,1179000.0,1221150.1521455245,-42150.15214552451,-3.5750765178561927,42150.15214552451,2.473347547974414,1251353.4394907018,1214219.2652937574,1288487.613687646,928.0,183.41463414634146,0.5785365853658536,0.6611764705882353,2.8937605213897695,1024.0
WOODSIDE,800000.0,842379.7876473574,-42379.78764735744,-5.29747345591968,42379.78764735744,,,,,757.0,99.55588452997779,0.4274611398963731,0.5755864465682016,1.4794829327652594,2701.0
WOODVILLE,1665500.0,1681219.0274004021,-15719.02740040212,-0.9438023056380739,15719.02740040212,23.036414565826334,2068511.6123119125,2031377.4381149681,2105645.786508857,750.0,722.6043099495644,0.5167354424575883,0.5955295369877595,7.117782578008236,2180.0
WOODVILLE GARDENS,1011000.0,1067101.757420642,-56101.75742064207,-5.549135254267267,56101.75742064207,19.06961398878258,1270593.9434282735,1233459.7692313292,1307728.117625218,517.0,490.26108578532944,0.45047658516369665,0.4681064791562029,6.874182546479603,2412.0
WOODVILLE NORTH,900000.0,895310.5523678253,4689.447632174706,0.5210497369083007,4689.447632174706,14.285714285714286,1023212.0598489431,986077.8856519987,1060346.2340458876,643.0,518.0014695077149,0.4790595150624541,0.5637878123629987,6.20384882228749,2721.0
WOODVILLE PARK,1050000.0,1072009.3888013407,-22009.388801340712,-2.0961322667943536,22009.388801340712,11.801242236024844,1198519.8135667162,1161385.6393697718,1235653.9877636605,847.0,614.6788990825688,0.5051268213707502,0.6284403669724771,6.764253943836642,1852.0
WOODVILLE SOUTH,1055000.0,1052022.5934332588,2977.406566741178,0.2822186319185951,2977.406566741178,11.477411477411477,1172767.5553169297,1135633.3811199854,1209901.729513874,862.0,515.4401154401155,0.4909090909090909,0.653068340306834,5.252643035964634,3464.0
WOODVILLE WEST,1073000.0,1068596.8974061615,4403.10259383847,0.41035438898774185,4403.10259383847,15.69682151589242,1236332.6451163709,1199198.4709194265,1273466.8193133152,845.0,388.58625162127106,0.514396887159533,0.658359621451104,4.262403256779285,3854.0
WYNN VALE,897000.0,885301.3369460342,11698.663053965778,1.3041987797063297,11698.663053965778,13.212752912323726,1002274.0151262123,965139.8409292678,1039408.1893231567,813.0,123.69692346809052,0.45258072718026954,0.6228029955677824,2.0693497609438274,7865.0
